2023-09-12 17:50:09,885 | osnma.osnma_core.receiver_state     | INFO     | 
2023-09-12 17:50:10,179 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141660

2023-09-12 17:50:10,182 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141660

2023-09-12 17:50:10,184 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141660

2023-09-12 17:50:10,185 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141660

2023-09-12 17:50:10,187 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141690

2023-09-12 17:50:10,189 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141690

2023-09-12 17:50:10,191 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141690

2023-09-12 17:50:10,193 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141690

2023-09-12 17:50:10,197 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141690

2023-09-12 17:50:10,199 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141690

2023-09-12 17:50:10,202 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141690

2023-09-12 17:50:10,204 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141720

2023-09-12 17:50:10,205 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141720

2023-09-12 17:50:10,207 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141720

2023-09-12 17:50:10,209 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141720

2023-09-12 17:50:10,211 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141720

2023-09-12 17:50:10,215 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141720

2023-09-12 17:50:10,216 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141720

2023-09-12 17:50:10,218 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 18 GST_SF: 1190 141690 TAGS ADDED: 0
2023-09-12 17:50:10,218 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 141690 TAGS ADDED: 0
2023-09-12 17:50:10,218 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 141690 TAGS ADDED: 0
2023-09-12 17:50:10,219 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 3 GST_SF: 1190 141690 TAGS ADDED: 0
2023-09-12 17:50:10,219 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 1 GST_SF: 1190 141690 TAGS ADDED: 0
2023-09-12 17:50:10,220 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 141690 TAGS ADDED: 0
2023-09-12 17:50:10,220 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 21 GST_SF: 1190 141690 TAGS ADDED: 0
2023-09-12 17:50:10,220 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,225 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 18 GST_SF: 1190 141690 TAG0
2023-09-12 17:50:10,227 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 18 GST_SF: 1190 141690
2023-09-12 17:50:10,227 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 18 GST_SF: 1190 141690
2023-09-12 17:50:10,229 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 18 GST_SF: 1190 141690
2023-09-12 17:50:10,230 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 3) PRN_A: 8 GST_SF: 1190 141690 TAG0
2023-09-12 17:50:10,232 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 141690
2023-09-12 17:50:10,232 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 8 GST_SF: 1190 141690
2023-09-12 17:50:10,233 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 8 GST_SF: 1190 141690
2023-09-12 17:50:10,234 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 3) PRN_A: 7 GST_SF: 1190 141690 TAG0
2023-09-12 17:50:10,234 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 7 GST_SF: 1190 141690
2023-09-12 17:50:10,235 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 7 GST_SF: 1190 141690
2023-09-12 17:50:10,236 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 7 GST_SF: 1190 141690
2023-09-12 17:50:10,236 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 3) PRN_A: 3 GST_SF: 1190 141690 TAG0
2023-09-12 17:50:10,237 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 3 GST_SF: 1190 141690
2023-09-12 17:50:10,238 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 3) PRN_A: 1 GST_SF: 1190 141690 TAG0
2023-09-12 17:50:10,239 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 1 GST_SF: 1190 141690
2023-09-12 17:50:10,239 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 1 GST_SF: 1190 141690
2023-09-12 17:50:10,240 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 1 GST_SF: 1190 141690
2023-09-12 17:50:10,241 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 3) PRN_A: 31 GST_SF: 1190 141690 TAG0
2023-09-12 17:50:10,242 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 141690
2023-09-12 17:50:10,243 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 31 GST_SF: 1190 141690
2023-09-12 17:50:10,244 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(21, 0, 3) PRN_A: 21 GST_SF: 1190 141690 TAG0
2023-09-12 17:50:10,245 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 21 GST_SF: 1190 141690
2023-09-12 17:50:10,248 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 21 GST_SF: 1190 141690
2023-09-12 17:50:10,249 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 21 GST_SF: 1190 141690
2023-09-12 17:50:10,249 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,249 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141690 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,250 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-141690 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,250 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001100111 
		 GST 1190-141690  to  GST 1190-141690 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,250 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141690 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,251 | osnma.osnma_core.nav_data_manager   | INFO     | FIRST AUTHENTICATED FIX 1190 141720
2023-09-12 17:50:10,251 | osnma.osnma_core.nav_data_manager   | INFO     | FIRST TOW 141665
2023-09-12 17:50:10,251 | osnma.osnma_core.nav_data_manager   | INFO     | TTFAF 55
2023-09-12 17:50:10,252 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141720 SVID 15 ---
2023-09-12 17:50:10,252 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,303 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141750 SVID 18 ---
2023-09-12 17:50:10,304 | osnma.osnma_core.receiver_state     | INFO     | Received block 6 from DSM ID 4.
2023-09-12 17:50:10,304 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6])

2023-09-12 17:50:10,306 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141750

2023-09-12 17:50:10,307 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 18 GST_SF: 1190 141720 TAGS ADDED: 0
2023-09-12 17:50:10,308 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 141720 TAGS ADDED: 0
2023-09-12 17:50:10,308 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 141720 TAGS ADDED: 0
2023-09-12 17:50:10,309 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 3 GST_SF: 1190 141720 TAGS ADDED: 0
2023-09-12 17:50:10,310 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 1 GST_SF: 1190 141720 TAGS ADDED: 0
2023-09-12 17:50:10,310 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 141720 TAGS ADDED: 0
2023-09-12 17:50:10,310 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 21 GST_SF: 1190 141720 TAGS ADDED: 0
2023-09-12 17:50:10,311 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,312 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 18 GST_SF: 1190 141720 TAG0
2023-09-12 17:50:10,313 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 18 GST_SF: 1190 141720
2023-09-12 17:50:10,315 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 18 GST_SF: 1190 141720
2023-09-12 17:50:10,316 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 18 GST_SF: 1190 141720
2023-09-12 17:50:10,317 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 3) PRN_A: 8 GST_SF: 1190 141720 TAG0
2023-09-12 17:50:10,318 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 8 GST_SF: 1190 141720
2023-09-12 17:50:10,319 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 141720
2023-09-12 17:50:10,320 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 3) PRN_A: 7 GST_SF: 1190 141720 TAG0
2023-09-12 17:50:10,320 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 7 GST_SF: 1190 141720
2023-09-12 17:50:10,321 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 7 GST_SF: 1190 141720
2023-09-12 17:50:10,322 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 7 GST_SF: 1190 141720
2023-09-12 17:50:10,322 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 3) PRN_A: 3 GST_SF: 1190 141720 TAG0
2023-09-12 17:50:10,323 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 3 GST_SF: 1190 141720
2023-09-12 17:50:10,324 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 3 GST_SF: 1190 141720
2023-09-12 17:50:10,324 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 3 GST_SF: 1190 141720
2023-09-12 17:50:10,325 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 3) PRN_A: 1 GST_SF: 1190 141720 TAG0
2023-09-12 17:50:10,326 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 1 GST_SF: 1190 141720
2023-09-12 17:50:10,327 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 1 GST_SF: 1190 141720
2023-09-12 17:50:10,328 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 1 GST_SF: 1190 141720
2023-09-12 17:50:10,329 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 3) PRN_A: 31 GST_SF: 1190 141720 TAG0
2023-09-12 17:50:10,331 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 31 GST_SF: 1190 141720
2023-09-12 17:50:10,332 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 141720
2023-09-12 17:50:10,332 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(21, 0, 3) PRN_A: 21 GST_SF: 1190 141720 TAG0
2023-09-12 17:50:10,333 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 21 GST_SF: 1190 141720
2023-09-12 17:50:10,334 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 21 GST_SF: 1190 141720
2023-09-12 17:50:10,335 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 21 GST_SF: 1190 141720
2023-09-12 17:50:10,335 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,335 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 18 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141720 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,335 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141720 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,336 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-141720 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,336 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001100111 
		 GST 1190-141690  to  GST 1190-141720 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,337 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141720 
